Candidate,dt,vote_intention
André Fernandes,2024-07-05,0.19372065237951497
Capitão Wagner,2024-07-05,0.35409217661052755
Evandro Leitão,2024-07-05,0.20871193442045413
José Sarto,2024-07-05,0.24347523658950335
André Fernandes,2024-07-06,0.21737420559872622
Capitão Wagner,2024-07-06,0.37068693781460665
Evandro Leitão,2024-07-06,0.1493042073254634
José Sarto,2024-07-06,0.2626346492612037
André Fernandes,2024-07-07,0.2673463684010574
Capitão Wagner,2024-07-07,0.32381100427888565
Evandro Leitão,2024-07-07,0.16520704515026902
José Sarto,2024-07-07,0.2436355821697879
André Fernandes,2024-07-08,0.18804562350222673
Capitão Wagner,2024-07-08,0.37064950641064787
Evandro Leitão,2024-07-08,0.14327419621230902
José Sarto,2024-07-08,0.29803067387481635
André Fernandes,2024-07-09,0.22452684567859196
Capitão Wagner,2024-07-09,0.35243633014954945
Evandro Leitão,2024-07-09,0.1638408909095874
José Sarto,2024-07-09,0.2591959332622712
André Fernandes,2024-07-10,0.16197766163602584
Capitão Wagner,2024-07-10,0.4266281752794695
Evandro Leitão,2024-07-10,0.18398281181605292
José Sarto,2024-07-10,0.22741135126845174
André Fernandes,2024-07-11,0.22131533724683888
Capitão Wagner,2024-07-11,0.3952895099845125
Evandro Leitão,2024-07-11,0.11930723729568389
José Sarto,2024-07-11,0.26408791547296473
André Fernandes,2024-07-12,0.17712285007608458
Capitão Wagner,2024-07-12,0.38521072295206765
Evandro Leitão,2024-07-12,0.17219892880921706
José Sarto,2024-07-12,0.2654674981626307
André Fernandes,2024-07-13,0.16333104897788173
Capitão Wagner,2024-07-13,0.370323886619329
Evandro Leitão,2024-07-13,0.2012915405435912
José Sarto,2024-07-13,0.2650535238591981
André Fernandes,2024-07-14,0.13171073637308078
Capitão Wagner,2024-07-14,0.35391577330906826
Evandro Leitão,2024-07-14,0.25573754289849665
José Sarto,2024-07-14,0.2586359474193543
André Fernandes,2024-07-15,0.2335662020022755
Capitão Wagner,2024-07-15,0.327006874933029
Evandro Leitão,2024-07-15,0.20235268503590667
José Sarto,2024-07-15,0.23707423802878883
André Fernandes,2024-07-16,0.27426417811810866
Capitão Wagner,2024-07-16,0.34617997334175205
Evandro Leitão,2024-07-16,0.21636948913154969
José Sarto,2024-07-16,0.16318635940858955
André Fernandes,2024-07-17,0.2491097673098368
Capitão Wagner,2024-07-17,0.32363006462171884
Evandro Leitão,2024-07-17,0.21026690064427944
José Sarto,2024-07-17,0.2169932674241649
André Fernandes,2024-07-18,0.24852711412430145
Capitão Wagner,2024-07-18,0.36491680903954543
Evandro Leitão,2024-07-18,0.10920257560656851
José Sarto,2024-07-18,0.2773535012295846
André Fernandes,2024-07-19,0.263986640499241
Capitão Wagner,2024-07-19,0.3773427187808773
Evandro Leitão,2024-07-19,0.16003196422839255
José Sarto,2024-07-19,0.1986386764914892
André Fernandes,2024-07-20,0.2550376217354154
Capitão Wagner,2024-07-20,0.40059368014231467
Evandro Leitão,2024-07-20,0.1129546819262472
José Sarto,2024-07-20,0.2314140161960227
André Fernandes,2024-07-21,0.2782101082452222
Capitão Wagner,2024-07-21,0.3737937866280899
Evandro Leitão,2024-07-21,0.10379723377778219
José Sarto,2024-07-21,0.24419887134890578
André Fernandes,2024-07-22,0.29329392479149513
Capitão Wagner,2024-07-22,0.3612579280963484
Evandro Leitão,2024-07-22,0.0758912774784877
José Sarto,2024-07-22,0.26955686963366876
André Fernandes,2024-07-23,0.2861590037416455
Capitão Wagner,2024-07-23,0.38297937632940016
Evandro Leitão,2024-07-23,0.11533582689396885
José Sarto,2024-07-23,0.21552579303498556
André Fernandes,2024-07-24,0.3030655225060616
Capitão Wagner,2024-07-24,0.39179936024432827
Evandro Leitão,2024-07-24,0.10708842586520233
José Sarto,2024-07-24,0.19804669138440778
André Fernandes,2024-07-25,0.3248655028043166
Capitão Wagner,2024-07-25,0.3335475643828013
Evandro Leitão,2024-07-25,0.09706820161766046
José Sarto,2024-07-25,0.24451873119522166
André Fernandes,2024-07-26,0.30212871957217746
Capitão Wagner,2024-07-26,0.360044954058262
Evandro Leitão,2024-07-26,0.11758651229825852
José Sarto,2024-07-26,0.22023981407130205
André Fernandes,2024-07-27,0.33963266409599413
Capitão Wagner,2024-07-27,0.3199012725103826
Evandro Leitão,2024-07-27,0.15126585736407347
José Sarto,2024-07-27,0.1892002060295498
André Fernandes,2024-07-28,0.3226425512728491
Capitão Wagner,2024-07-28,0.3277831703718876
Evandro Leitão,2024-07-28,0.1991862974381577
José Sarto,2024-07-28,0.15038798091710562
André Fernandes,2024-07-29,0.3109634020587652
Capitão Wagner,2024-07-29,0.324394196811987
Evandro Leitão,2024-07-29,0.10564793415192641
José Sarto,2024-07-29,0.25899446697732137
André Fernandes,2024-07-30,0.2718935622845764
Capitão Wagner,2024-07-30,0.3091116191673812
Evandro Leitão,2024-07-30,0.2470726586886988
José Sarto,2024-07-30,0.17192215985934356
André Fernandes,2024-07-31,0.30887718158101124
Capitão Wagner,2024-07-31,0.3007358287665026
Evandro Leitão,2024-07-31,0.15718881419450592
José Sarto,2024-07-31,0.23319817545798024
André Fernandes,2024-08-01,0.3104296369700713
Capitão Wagner,2024-08-01,0.355986627531257
Evandro Leitão,2024-08-01,0.13184221395546472
José Sarto,2024-08-01,0.20174152154320696
André Fernandes,2024-08-02,0.34972032813632076
Capitão Wagner,2024-08-02,0.3359426681534571
Evandro Leitão,2024-08-02,0.16602168796598502
José Sarto,2024-08-02,0.14831531574423712
André Fernandes,2024-08-03,0.3494129450097169
Capitão Wagner,2024-08-03,0.3124921266263218
Evandro Leitão,2024-08-03,0.1280997686055102
José Sarto,2024-08-03,0.209995159758451
André Fernandes,2024-08-04,0.34761474192883546
Capitão Wagner,2024-08-04,0.302985477299726
Evandro Leitão,2024-08-04,0.2480908872200585
José Sarto,2024-08-04,0.10130889355138002
André Fernandes,2024-08-05,0.35470203567394126
Capitão Wagner,2024-08-05,0.30004212916107076
Evandro Leitão,2024-08-05,0.18254970825292446
José Sarto,2024-08-05,0.16270612691206354
André Fernandes,2024-08-06,0.3391259708772566
Capitão Wagner,2024-08-06,0.31775963645970506
Evandro Leitão,2024-08-06,0.1692519101783641
José Sarto,2024-08-06,0.17386248248467423
André Fernandes,2024-08-07,0.34722365567113017
Capitão Wagner,2024-08-07,0.32585645433084454
Evandro Leitão,2024-08-07,0.21939839153914228
José Sarto,2024-08-07,0.107521498458883
André Fernandes,2024-08-08,0.36814262557183475
Capitão Wagner,2024-08-08,0.28266846555447395
Evandro Leitão,2024-08-08,0.2178430607991658
José Sarto,2024-08-08,0.13134584807452548
André Fernandes,2024-08-09,0.42013561709698444
Capitão Wagner,2024-08-09,0.2937798209372625
Evandro Leitão,2024-08-09,0.15039261027754167
José Sarto,2024-08-09,0.13569195168821147
André Fernandes,2024-08-10,0.423394364683765
Capitão Wagner,2024-08-10,0.22786171892990162
Evandro Leitão,2024-08-10,0.21895544240925707
José Sarto,2024-08-10,0.12978847397707624
André Fernandes,2024-08-11,0.4136754353714406
Capitão Wagner,2024-08-11,0.19030418740172528
Evandro Leitão,2024-08-11,0.24273555160700896
José Sarto,2024-08-11,0.15328482561982518
André Fernandes,2024-08-12,0.40629345830628083
Capitão Wagner,2024-08-12,0.18200680753303303
Evandro Leitão,2024-08-12,0.22777102280546746
José Sarto,2024-08-12,0.18392871135521865
André Fernandes,2024-08-13,0.4266357020074092
Capitão Wagner,2024-08-13,0.23674596632363304
Evandro Leitão,2024-08-13,0.16138251498816042
José Sarto,2024-08-13,0.1752358166807973
André Fernandes,2024-08-14,0.43846911161765306
Capitão Wagner,2024-08-14,0.28654076446711224
Evandro Leitão,2024-08-14,0.15741034585018893
José Sarto,2024-08-14,0.11757977806504571
André Fernandes,2024-08-15,0.46844508626353915
Capitão Wagner,2024-08-15,0.19908313004848238
Evandro Leitão,2024-08-15,0.2103367886410484
José Sarto,2024-08-15,0.12213499504693001
André Fernandes,2024-08-16,0.4455411810843041
Capitão Wagner,2024-08-16,0.21182266256131746
Evandro Leitão,2024-08-16,0.21328584636749887
José Sarto,2024-08-16,0.12935030998687946
André Fernandes,2024-08-17,0.41813670467939124
Capitão Wagner,2024-08-17,0.2504255287025861
Evandro Leitão,2024-08-17,0.18752909614893298
José Sarto,2024-08-17,0.14390867046908967
André Fernandes,2024-08-18,0.438879101110165
Capitão Wagner,2024-08-18,0.22512237321579978
Evandro Leitão,2024-08-18,0.19225805828424475
José Sarto,2024-08-18,0.14374046738979052
André Fernandes,2024-08-19,0.48108823807600115
Capitão Wagner,2024-08-19,0.1257054571858453
Evandro Leitão,2024-08-19,0.23097468665402637
José Sarto,2024-08-19,0.16223161808412717
André Fernandes,2024-08-20,0.4296336579448689
Capitão Wagner,2024-08-20,0.21562483783858344
Evandro Leitão,2024-08-20,0.21053002518836852
José Sarto,2024-08-20,0.14421147902817916
André Fernandes,2024-08-21,0.4145124155228907
Capitão Wagner,2024-08-21,0.2518511428619828
Evandro Leitão,2024-08-21,0.16544877800831673
José Sarto,2024-08-21,0.16818766360680976
André Fernandes,2024-08-22,0.4255650553572596
Capitão Wagner,2024-08-22,0.24858911706558356
Evandro Leitão,2024-08-22,0.14112101342513544
José Sarto,2024-08-22,0.18472481415202135
André Fernandes,2024-08-23,0.4374827075577451
Capitão Wagner,2024-08-23,0.20910482784135875
Evandro Leitão,2024-08-23,0.2025498500616197
José Sarto,2024-08-23,0.15086261453927646
André Fernandes,2024-08-24,0.40821835205698126
Capitão Wagner,2024-08-24,0.22130906238377782
Evandro Leitão,2024-08-24,0.17792506634328956
José Sarto,2024-08-24,0.19254751921595134
André Fernandes,2024-08-25,0.4089664426249152
Capitão Wagner,2024-08-25,0.27627603738850487
Evandro Leitão,2024-08-25,0.18734602326544889
José Sarto,2024-08-25,0.12741149672113097
André Fernandes,2024-08-26,0.4190508776615454
Capitão Wagner,2024-08-26,0.20633979139192443
Evandro Leitão,2024-08-26,0.23519788960391425
José Sarto,2024-08-26,0.13941144134261593
André Fernandes,2024-08-27,0.41550267671214075
Capitão Wagner,2024-08-27,0.22506692410677628
Evandro Leitão,2024-08-27,0.1914496112669203
José Sarto,2024-08-27,0.16798078791416263
André Fernandes,2024-08-28,0.4261412401201792
Capitão Wagner,2024-08-28,0.2449665261800773
Evandro Leitão,2024-08-28,0.18756584330627357
José Sarto,2024-08-28,0.1413263903934699
André Fernandes,2024-08-29,0.41978410654627324
Capitão Wagner,2024-08-29,0.2593087552781045
Evandro Leitão,2024-08-29,0.18130789730223124
José Sarto,2024-08-29,0.13959924087339104
André Fernandes,2024-08-30,0.38686853665496357
Capitão Wagner,2024-08-30,0.26666316048488936
Evandro Leitão,2024-08-30,0.1995158496682408
José Sarto,2024-08-30,0.14695245319190622
André Fernandes,2024-08-31,0.4149600265427769
Capitão Wagner,2024-08-31,0.23295689140621506
Evandro Leitão,2024-08-31,0.2092120986501152
José Sarto,2024-08-31,0.1428709834008929
André Fernandes,2024-09-01,0.39486579557293594
Capitão Wagner,2024-09-01,0.3312929731234046
Evandro Leitão,2024-09-01,0.17862764618040822
José Sarto,2024-09-01,0.0952135851232512
André Fernandes,2024-09-02,0.41026845347471286
Capitão Wagner,2024-09-02,0.24846258660735382
Evandro Leitão,2024-09-02,0.18075228568468893
José Sarto,2024-09-02,0.1605166742332444
André Fernandes,2024-09-03,0.38070743335577995
Capitão Wagner,2024-09-03,0.2641509117372808
Evandro Leitão,2024-09-03,0.23344773170859773
José Sarto,2024-09-03,0.12169392319834157
André Fernandes,2024-09-04,0.40909947093080457
Capitão Wagner,2024-09-04,0.230992830190922
Evandro Leitão,2024-09-04,0.20390110804867448
José Sarto,2024-09-04,0.15600659082959903
André Fernandes,2024-09-05,0.2913448883096478
Capitão Wagner,2024-09-05,0.2789743684334451
Evandro Leitão,2024-09-05,0.29538838074168716
José Sarto,2024-09-05,0.13429236251521998
André Fernandes,2024-09-06,0.34367482923890413
Capitão Wagner,2024-09-06,0.2996881282111032
Evandro Leitão,2024-09-06,0.20907736170894933
José Sarto,2024-09-06,0.1475596808410433
André Fernandes,2024-09-07,0.3332774703026095
Capitão Wagner,2024-09-07,0.3397724013764386
Evandro Leitão,2024-09-07,0.21053169292860927
José Sarto,2024-09-07,0.11641843539234258
André Fernandes,2024-09-08,0.28438592638930643
Capitão Wagner,2024-09-08,0.34219277457654723
Evandro Leitão,2024-09-08,0.2968793753216167
José Sarto,2024-09-08,0.07654192371252963
André Fernandes,2024-09-09,0.31654421093623725
Capitão Wagner,2024-09-09,0.31070766290860424
Evandro Leitão,2024-09-09,0.22550530100997448
José Sarto,2024-09-09,0.14724282514518397
André Fernandes,2024-09-10,0.3569788657444057
Capitão Wagner,2024-09-10,0.28027966436709334
Evandro Leitão,2024-09-10,0.22063249615558714
José Sarto,2024-09-10,0.14210897373291384
André Fernandes,2024-09-11,0.3108097473467161
Capitão Wagner,2024-09-11,0.33904442438042504
Evandro Leitão,2024-09-11,0.23830297837445769
José Sarto,2024-09-11,0.1118428498984011
André Fernandes,2024-09-12,0.3116452558998527
Capitão Wagner,2024-09-12,0.3207813083166319
Evandro Leitão,2024-09-12,0.26862507642125183
José Sarto,2024-09-12,0.09894835936226355
André Fernandes,2024-09-13,0.26676763480136384
Capitão Wagner,2024-09-13,0.3108423694289813
Evandro Leitão,2024-09-13,0.2970960038085953
José Sarto,2024-09-13,0.12529399196105956
André Fernandes,2024-09-14,0.2883826084701065
Capitão Wagner,2024-09-14,0.2730791327314064
Evandro Leitão,2024-09-14,0.31627236112811125
José Sarto,2024-09-14,0.12226589767037588
André Fernandes,2024-09-15,0.32077667527806064
Capitão Wagner,2024-09-15,0.2253222816517603
Evandro Leitão,2024-09-15,0.31294073569700853
José Sarto,2024-09-15,0.1409603073731705
André Fernandes,2024-09-16,0.32810042693938013
Capitão Wagner,2024-09-16,0.2622904184979233
Evandro Leitão,2024-09-16,0.34767200282911037
José Sarto,2024-09-16,0.06193715173358618
André Fernandes,2024-09-17,0.32487119217541155
Capitão Wagner,2024-09-17,0.18432998991581617
Evandro Leitão,2024-09-17,0.3533859063494606
José Sarto,2024-09-17,0.13741291155931173
André Fernandes,2024-09-18,0.3346073840180863
Capitão Wagner,2024-09-18,0.2352308050460244
Evandro Leitão,2024-09-18,0.3684982267146794
José Sarto,2024-09-18,0.061663584221209856
André Fernandes,2024-09-19,0.3854927376999335
Capitão Wagner,2024-09-19,0.2026576775987267
Evandro Leitão,2024-09-19,0.27185016268357803
José Sarto,2024-09-19,0.13999942201776175
André Fernandes,2024-09-20,0.31287937770288754
Capitão Wagner,2024-09-20,0.3025528978767287
Evandro Leitão,2024-09-20,0.2546545338350764
José Sarto,2024-09-20,0.1299131905853074
André Fernandes,2024-09-21,0.37170505688805455
Capitão Wagner,2024-09-21,0.2512519762852573
Evandro Leitão,2024-09-21,0.19027644839883867
José Sarto,2024-09-21,0.18676651842784944
André Fernandes,2024-09-22,0.3831195747947084
Capitão Wagner,2024-09-22,0.25370723700031367
Evandro Leitão,2024-09-22,0.20056572597450958
José Sarto,2024-09-22,0.16260746223046837
André Fernandes,2024-09-23,0.4088407828136596
Capitão Wagner,2024-09-23,0.24078216911769146
Evandro Leitão,2024-09-23,0.23899612399549888
José Sarto,2024-09-23,0.11138092407315008
André Fernandes,2024-09-24,0.3544852723874336
Capitão Wagner,2024-09-24,0.20425239035180603
Evandro Leitão,2024-09-24,0.2984606610185786
José Sarto,2024-09-24,0.1428016762421817
André Fernandes,2024-09-25,0.3445525418968468
Capitão Wagner,2024-09-25,0.27921804683472623
Evandro Leitão,2024-09-25,0.2315656215190268
José Sarto,2024-09-25,0.14466378974940017
André Fernandes,2024-09-26,0.3922410219962448
Capitão Wagner,2024-09-26,0.20071864673631548
Evandro Leitão,2024-09-26,0.20852783620376775
José Sarto,2024-09-26,0.19851249506367202
André Fernandes,2024-09-27,0.3688968231453894
Capitão Wagner,2024-09-27,0.15713560843730995
Evandro Leitão,2024-09-27,0.27445795949870094
José Sarto,2024-09-27,0.19950960891859973
André Fernandes,2024-09-28,0.3986763974025177
Capitão Wagner,2024-09-28,0.20843381292761903
Evandro Leitão,2024-09-28,0.2555401617349026
José Sarto,2024-09-28,0.13734962793496064
André Fernandes,2024-09-29,0.3550491573245687
Capitão Wagner,2024-09-29,0.15446423294509748
Evandro Leitão,2024-09-29,0.2556847173999972
José Sarto,2024-09-29,0.2348018923303366
André Fernandes,2024-09-30,0.3547575861616852
Capitão Wagner,2024-09-30,0.14412158698159236
Evandro Leitão,2024-09-30,0.31969808785426795
José Sarto,2024-09-30,0.18142273900245454
André Fernandes,2024-10-01,0.3217179625290968
Capitão Wagner,2024-10-01,0.17058606680436358
Evandro Leitão,2024-10-01,0.33672389238082345
José Sarto,2024-10-01,0.17097207828571614
André Fernandes,2024-10-02,0.4159537810644324
Capitão Wagner,2024-10-02,0.15287760118534463
Evandro Leitão,2024-10-02,0.2517135022855937
José Sarto,2024-10-02,0.17945511546462925
André Fernandes,2024-10-03,0.3485170748916476
Capitão Wagner,2024-10-03,0.10841339156064897
Evandro Leitão,2024-10-03,0.2933697327330561
José Sarto,2024-10-03,0.2496998008146473
André Fernandes,2024-10-04,0.39137661343887525
Capitão Wagner,2024-10-04,0.1006454276595368
Evandro Leitão,2024-10-04,0.3293151667249064
José Sarto,2024-10-04,0.1786627921766816
André Fernandes,2024-10-05,0.3398734714122091
Capitão Wagner,2024-10-05,0.1223736044358558
Evandro Leitão,2024-10-05,0.3408299262712015
José Sarto,2024-10-05,0.19692299788073359
